FEMALE,MALE,HEIGHT,WEIGHT,HEAD_WIDTH,SHOULDER_WIDTH,WAIST_WIDTH,WAIST_LENGTH,HIP_WIDTH,HIP_LENGTH,THIGH_WIDTH,THIGH_LENGTH,KNEE_WIDTH,KNEE_LENGTH,WTR,WHpR,WHdR,HpHdR,WTR(Length),WHpR(Length),ShWR,ShHpR,ShThR
0,1,0.337380952,69.1,0.169318052,0.175140272,0.11736776,-0.254203525,0.16498228,-0.276611378,0.143341142,0.088247037,0.0415334,0.128745106,-0.033036913,-0.050283863,-0.015455189,0.005066343,-0.41251506,0.026656935,0.020580471,-0.008639288,0.000762451
0,1,0.031834685,76.7,0.025388367,0.03778937,0.054125686,0.152904066,0.021369476,0.072964393,-0.009601888,0.043818245,0.009562895,-0.057964637,0.066239857,0.037669528,0.027830155,-0.001763964,0.078670237,0.082285398,-0.014212487,0.018123028,0.047814173
0,1,0.036287736,71.5,0.128019569,0.04917859,0.038649683,0.099142982,0.032105784,0.072401033,0.07921859,0.048667775,0.021626006,-0.003731379,-0.030395523,0.015138643,-0.062177522,-0.07123058,0.037053746,0.032810871,0.015883869,0.022873268,-0.021555818
1,0,-0.001466365,50,-0.012935376,-0.118987987,-0.086580306,-0.070528129,0.017080604,-0.061175979,-0.082420828,-0.049539301,-0.237771007,-0.116598417,0.00543169,-0.094491004,-0.057606428,0.036605516,-0.005326904,0.003685466,-0.027172044,-0.126900077,-0.031062061
0,1,0.060585754,86.8,0.106501696,0.158661504,0.101652877,0.131853711,0.059921072,0.112450837,0.116777962,0.271953657,0.386900574,0.234626802,0.001686978,0.056848332,0.011361604,-0.024251121,-0.093719651,0.031317517,0.065401492,0.100942497,0.049477444
0,1,0.05530586,56.7,0.099627919,0.046317777,0.026047981,0.093196034,-0.003268263,0.086655957,0.083800943,0.006560012,0.054008735,0.033459556,-0.034356632,0.0503296,-0.040886117,-0.067600354,0.082860102,0.024120078,0.037549007,0.063670441,-0.016231843
0,1,0.051387597,55,0.022792055,-0.001008534,0.031326294,0.077500985,-0.01432822,0.082351154,0.002116947,0.081560431,0.018438132,0.00598679,0.052427267,0.07170789,0.028333154,-0.01304074,0.005672072,0.017104465,-0.010439086,0.032749021,0.017407969
0,1,0.048837636,64.7,0.099860808,0.092304996,0.024235786,0.109583999,0.060904059,0.205517615,0.0648998,0.031878828,0.358952222,0.186194047,-0.011769723,-0.006785899,-0.035862382,-0.007392558,0.077584193,-0.061479094,0.093534398,0.052522845,0.049927373
1,0,-0.031209951,43.9,0.013742721,-0.076559007,-0.047868924,-0.085114243,-0.02344113,-0.016425641,-0.086713994,-0.064821676,-0.08093722,0.069513399,0.074760225,0.005534082,-0.027838611,-0.006429126,0.012593817,-0.041408963,-0.002475236,-0.025693363,0.038458751
1,0,-0.015881347,57.5,0.062439514,0.050937046,0.036318884,0.013835538,0.073586178,0.055940733,0.067815808,0.029888234,0.060686299,-0.088059716,0.004652007,0.001080532,0.010054841,0.0420003,0.010086283,-0.007512583,0.047832621,0.011921504,0.016717508
0,1,0.040333354,70.6,0.050566501,0.032050448,0.092919504,0.098234727,0.069183034,0.054623276,0.090799589,0.148615736,0.198033027,0.109842869,0.04087265,0.063850299,0.072832832,0.052365087,-0.019408876,0.081200453,-0.019705253,0.00240883,-0.016804527
0,1,0.086937235,56.7,0.036852669,0.012213267,-0.041087154,0.090399806,-0.080914945,0.057133852,-0.019036364,-0.035269833,-0.090693997,0.018721423,0.018576651,0.089414648,-0.030542878,-0.068264894,0.147560628,0.074621739,0.099990035,0.138318442,0.071684194
1,0,0.021084499,60,0.037792162,0.066773215,0.070119806,0.022606654,0.089117089,0.034832894,-0.011691254,0.013690281,-0.061351071,0.109976876,0.133364396,0.030312611,0.071601502,0.09016405,0.04115476,0.033555338,0.041857986,0.023181553,0.123809578
0,1,0.095718913,73.2,0.053521777,0.092539508,0.070850356,0.074526099,0.039897135,0.070580108,0.034458851,-0.001317628,0.104159621,0.042439234,0.086808504,0.083389111,0.061764991,0.034524653,0.102769822,0.052679806,0.0701108,0.095599575,0.10371642
0,1,0.142522504,78.2,0.083924559,0.123506518,0.135448031,0.15727748,0.190103661,0.147539911,0.159130646,0.057684735,0.296502308,0.125266055,0.033348952,0.009573802,0.094753743,0.144199803,0.113184319,0.059189898,0.042076004,-0.002410206,0.021003941
1,0,0.048705332,54,0.021701153,-0.022366691,0.122744367,-0.035848406,0.123654074,-0.027139076,0.048535658,-0.079217384,0.154855784,0.06884136,0.132286598,0.059636279,0.146212273,0.150229527,0.096430642,0.050053457,-0.077778357,-0.071973847,-0.01433226
1,0,0.052995725,55.7,-0.018855218,0.063709464,0.063323848,-0.016058177,0.085265021,-0.008533716,0.068489054,0.05989904,0.081730758,0.020438506,0.056204653,0.042512294,0.135340746,0.160646595,-0.019106214,0.054646923,0.059173712,0.038344515,0.053996844
0,1,0.102348628,56.7,0.116157776,0.056727428,0.091863346,0.130306689,0.054023045,0.036876628,0.106085333,0.023830393,0.054826579,0.215315642,0.051809929,0.106166945,0.040968993,0.008322048,0.136286559,0.162881451,0.029735336,0.063747273,0.017257966
0,1,0.130791707,55.8,0.098907425,0.145649507,0.022571753,-0.018327919,0.029164726,0.055404454,-0.007376305,-0.058362259,-0.218049797,-0.066684179,0.101216277,0.064005752,-0.001057718,0.003823968,0.098672835,-0.007922508,0.191659927,0.178298873,0.227001432
0,1,0.108652582,73.2,0.132123546,0.101567435,0.09129857,0.139869431,0.05368241,0.055900942,0.070787823,0.10450095,0.188386845,0.08305051,0.093083447,0.113729034,0.034764509,0.002413269,0.072094908,0.158465474,0.079329675,0.113545637,0.09896793
0,1,0.077937389,57.2,0.055777521,0.025190234,0.061232125,0.098500032,0.034256407,0.085917053,0.136600204,0.112455045,0.184821746,0.064905383,0.006475346,0.106959329,0.075729309,0.051976886,0.037267257,0.086823618,0.037823123,0.062153231,-0.026737827
0,1,0.134364198,57.8,0.078055289,0.179610002,0.076586442,0.119543222,0.080371696,0.114199682,0.107968022,0.06786658,0.028707413,0.11166442,0.05019616,0.078657231,0.07337204,0.078101797,0.09608058,0.082252903,0.176775599,0.167636145,0.143911571
1,0,0.089646725,55.8,0.024633086,0.080460147,0.089067319,-0.016727148,0.149779362,-0.018855981,0.138466761,0.008118747,0.142021404,0.047856663,0.038159101,0.030005316,0.138532555,0.201351899,0.042471235,0.08776513,0.072082796,0.018963373,0.028262359
1,0,-0.014448962,43.8,-0.046871569,-0.016898322,-0.102732401,-0.058627672,-0.065042916,0.016853922,-0.040011176,0.045494492,-0.058782878,-0.010089121,0.013745765,0.042310119,0.019542832,0.061384299,-0.02343855,0.004027294,0.190106163,0.134758721,0.10926309
0,1,0.123153361,66.6,0.145433562,0.138657245,0.12866223,0.083978183,0.074441368,0.092799341,0.109177934,0.02478561,0.197956385,0.147151421,0.111260491,0.149774286,0.072139062,0.026243764,0.119409542,0.080084965,0.096646453,0.146417228,0.115708839
1,0,0.021993907,51.5,0.109040338,0.084031862,0.105737635,0.05757191,0.086508382,0.040855627,0.129977186,0.156697033,0.160108873,0.000665324,0.072637743,0.117142604,0.086105122,0.070235995,-0.012835246,0.112488005,0.070233949,0.086342324,0.049004851
1,0,-0.002214423,49.1,0.031373896,0.027081149,0.00951086,0.010595848,0.018882722,0.006711958,-0.07179268,0.014171352,0.10835851,-0.133570092,0.199987274,0.089965329,0.06968225,0.080759975,0.072686609,0.103646787,0.113260334,0.099728637,0.212620364
0,1,0.114264472,50.8,0.107112161,0.051677894,0.010290017,0.019829878,0.060789162,0.015593227,0.076042463,0.04578102,0.400210474,0.099152478,0.034922723,0.050976638,0.009942962,0.055523264,0.053261919,0.10726054,0.142632848,0.086299818,0.073917683
0,1,0.163682815,80.4,0.109987916,0.119235322,0.204641175,0.186948676,0.208507278,0.191898793,0.249756508,0.243593363,0.554443071,0.144263634,0.068797191,0.106182818,0.18358436,0.190885592,0.024073122,0.096064785,0.02790029,0.025758539,-0.00474859
1,0,0.085167601,66.3,0.034612166,0.133672531,0.258161887,0.179121762,0.224603591,0.154134373,0.133159911,0.155987986,0.313776831,0.0961641,0.232437619,0.143305588,0.319747869,0.2939036,0.087976718,0.129104567,0.003274887,0.029085018,0.106661114
0,1,0.197774972,69.1,0.169461685,0.169774468,0.161680965,0.043428014,0.171662548,0.037754373,0.16787913,0.139781426,0.245655382,0.167531355,0.108154786,0.107010142,0.100427785,0.110474841,0.002310489,0.118640811,0.116804392,0.10562444,0.111651251
0,1,0.163033978,76.7,0.150046603,0.159340846,0.175815226,0.272798448,0.144589655,0.188878363,0.113279466,0.148854551,0.240200046,0.052636247,0.18025766,0.150476367,0.132190899,0.107062323,0.170511056,0.189141957,0.098001444,0.123817084,0.157806086
0,1,0.167535936,71.5,0.252432376,0.170802723,0.160494442,0.219016624,0.15536422,0.188296747,0.201834507,0.153738157,0.252073444,0.1058744,0.083272175,0.128368435,0.043683832,0.039266247,0.128662703,0.143134691,0.125991787,0.127774025,0.08963133
1,0,0.129791565,50,0.112017974,0.003299099,0.035786351,0.049324778,0.140365296,0.054701483,0.040549304,0.055995441,-0.004911975,-0.006476623,0.118603356,0.022709034,0.0468754,0.144973275,0.086050777,0.11584718,0.084519752,-0.009178702,0.079471938
0,1,0.191829716,86.8,0.231165193,0.280454004,0.223593566,0.251685885,0.183075517,0.22831005,0.239526195,0.376900315,0.617384457,0.343890536,0.114408618,0.169683563,0.115642105,0.083915942,-0.002572663,0.14145371,0.173106819,0.20706843,0.159428242
0,1,0.186547228,56.7,0.22427111,0.168095366,0.148007531,0.213007479,0.120041136,0.202496923,0.20653597,0.111802406,0.284407186,0.142909682,0.077952711,0.162669558,0.063193446,0.040366384,0.17377698,0.134206364,0.145896192,0.169419966,0.09334732
0,1,0.182626146,55,0.147548729,0.120754146,0.153266232,0.197291705,0.108986848,0.198173877,0.124845004,0.186693497,0.248751182,0.115433378,0.164247666,0.183554747,0.132212165,0.094726044,0.096359421,0.127130391,0.099277219,0.138123471,0.126616752
0,1,0.180073141,64.7,0.224436634,0.214052768,0.146161997,0.229353997,0.184060046,0.321322098,0.187602396,0.137050935,0.589179903,0.295410073,0.099601907,0.104570023,0.067816464,0.100174643,0.168042593,0.052684998,0.199110063,0.157523552,0.158767028
1,0,0.100035289,43.9,0.138449799,0.04517386,0.074074486,0.034635037,0.099853889,0.099360603,0.035990589,0.04044541,0.149205123,0.178823476,0.185684886,0.116401223,0.075640455,0.100938861,0.102823845,0.068659304,0.106218667,0.078934926,0.146930526
1,0,0.115355281,57.5,0.187020009,0.172655008,0.158205151,0.133564103,0.196704919,0.171708743,0.19049187,0.135040846,0.290743336,0.021389084,0.115131494,0.111461038,0.113334513,0.149169442,0.100088516,0.102083856,0.154333507,0.116178696,0.124822647
0,1,0.171566518,70.6,0.175136273,0.153753509,0.214761759,0.217942581,0.192292563,0.170373054,0.213458234,0.253679751,0.428004789,0.219041764,0.150908749,0.173746306,0.175913493,0.159335752,0.070366137,0.190327087,0.088879274,0.106296241,0.090935214
0,1,0.218166935,56.7,0.16141524,0.133901428,0.080801754,0.210086954,0.042416836,0.172865401,0.103604866,0.069880252,0.139192523,0.127986434,0.128171143,0.198828282,0.072339156,0.038507662,0.237108995,0.183280583,0.203868229,0.241837383,0.179059773
1,0,0.152310733,60,0.162319513,0.188446478,0.191938728,0.142273097,0.21230409,0.150546216,0.110932565,0.118792035,0.168450238,0.219108619,0.242519052,0.13924599,0.174285292,0.196738864,0.130477053,0.141748397,0.147488018,0.126333332,0.230822226
0,1,0.226941683,73.2,0.177985636,0.214197874,0.192651849,0.194171843,0.16306792,0.186275207,0.15706526,0.103772724,0.33387575,0.151611332,0.19552509,0.191844342,0.164250919,0.140902091,0.191866612,0.160409077,0.174357245,0.198385493,0.210367363
0,1,0.27374181,78.2,0.208296884,0.245149989,0.25720172,0.276902526,0.313258235,0.263216789,0.281719648,0.162720971,0.526133289,0.234314128,0.141629225,0.117552985,0.197042191,0.25038023,0.202056175,0.166457367,0.146982702,0.10001115,0.127294401
1,0,0.179921174,54,0.146159092,0.099261888,0.244487025,0.083755948,0.246792437,0.088519584,0.171107255,0.025877811,0.384401649,0.177917666,0.24013231,0.167141502,0.24830362,0.256213309,0.185078132,0.156861106,0.03111268,0.03008424,0.091598937
1,0,0.184208102,55.7,0.105646879,0.185323152,0.185077697,0.103525487,0.208387175,0.107106729,0.191043249,0.164928451,0.311191538,0.129534268,0.163617547,0.149545639,0.237235372,0.266434095,0.069317475,0.160996722,0.164875889,0.14004062,0.159569991
0,1,0.233557542,56.7,0.240407037,0.178326226,0.213586548,0.249869668,0.177128994,0.152498861,0.228622128,0.128839754,0.284202305,0.324164914,0.158791743,0.212730482,0.142667277,0.113913631,0.224487013,0.268775363,0.135077191,0.165082682,0.122474275
0,1,0.261997157,55.8,0.223150579,0.267233418,0.144310844,0.101214378,0.15225447,0.171008478,0.115143092,0.046627054,0.011240908,0.042439974,0.207768741,0.170101544,0.100444603,0.109219995,0.186650619,0.097517471,0.296642689,0.279274864,0.331862107
0,1,0.239854567,73.2,0.256280925,0.223136461,0.212987901,0.259391049,0.176755952,0.17148676,0.193289826,0.20947022,0.417592559,0.191977511,0.199208283,0.219359134,0.136071245,0.107614104,0.159850583,0.263453466,0.183954567,0.214163485,0.203474174
0,1,0.209135911,57.2,0.180022111,0.146744376,0.182918693,0.218000974,0.15731375,0.201484667,0.259084815,0.217404275,0.413942502,0.173818811,0.112174272,0.212125781,0.176840836,0.15698289,0.124801383,0.19136156,0.142091365,0.162414205,0.077415184
0,1,0.265559256,57.8,0.202231372,0.301149263,0.198248643,0.239023493,0.203412841,0.229749096,0.230435243,0.172795774,0.257743242,0.220493328,0.155470885,0.18336207,0.174288735,0.18291333,0.183393718,0.186342725,0.280688407,0.267541512,0.247712543
1,0,0.22083832,55.8,0.148860186,0.201984527,0.210706524,0.102732455,0.272804312,0.096675235,0.260916595,0.113027909,0.370972337,0.156721942,0.143011326,0.134250568,0.239254793,0.305969322,0.129563941,0.191408753,0.175641382,0.118514394,0.131712482
1,0,0.116739169,43.8,0.077435079,0.10461118,0.018980973,0.060811267,0.05796584,0.132366944,0.082421273,0.150383626,0.17008319,0.098806111,0.118177186,0.146097802,0.120070987,0.16580797,0.063434282,0.10722663,0.293311734,0.233956653,0.21236355
0,1,0.254338028,66.6,0.269632862,0.260151871,0.250309674,0.203396461,0.197433932,0.208294171,0.231593,0.129654719,0.42673762,0.255841367,0.215272797,0.253106408,0.172473509,0.130474043,0.206063055,0.182841919,0.199500213,0.245263324,0.218460817
1,0,0.153175111,51.5,0.233206312,0.205511613,0.227368022,0.176969531,0.209484758,0.156332267,0.252374872,0.261546122,0.388805307,0.109482064,0.176232617,0.220021164,0.186246234,0.174273241,0.073599501,0.214804473,0.172737097,0.184837831,0.151409525
1,0,0.128963318,49.1,0.155506553,0.148546028,0.131124191,0.129972815,0.141842911,0.122170413,0.050587629,0.119000425,0.336970174,-0.02463999,0.303166391,0.192392319,0.169630399,0.184604544,0.158903142,0.205524657,0.215414064,0.197874799,0.314678909
0,1,0.245438749,50.8,0.23121151,0.173127901,0.131886294,0.139186195,0.183733165,0.131033498,0.198405397,0.150590079,0.628737399,0.207903159,0.137687751,0.152954039,0.10969852,0.159175514,0.13926079,0.208701693,0.244438353,0.184097874,0.175631268
0,1,0.29485363,80.4,0.234053967,0.24067046,0.326220402,0.306284346,0.331435099,0.307320884,0.372102069,0.348382413,0.78288529,0.25298096,0.171149791,0.207712604,0.283147699,0.294345879,0.109854879,0.197071093,0.129358756,0.123209723,0.096621201
1,0,0.216334952,66.3,0.158644927,0.255092802,0.379724065,0.29843679,0.347515232,0.269538286,0.255488102,0.260757031,0.542134374,0.204848081,0.334379448,0.244389724,0.419119358,0.397172279,0.173541911,0.229677894,0.104387496,0.12619056,0.207688273
0,1,0.32893886,69.1,0.293461164,0.291179874,0.283226098,0.162722402,0.29455801,0.153140112,0.290189954,0.244530469,0.47392828,0.276182001,0.209687492,0.207650584,0.199607795,0.213552266,0.087659663,0.218783012,0.217572324,0.202385567,0.212336936
0,1,0.294194404,76.7,0.274012811,0.280731388,0.297343315,0.3920722,0.267468941,0.30424593,0.235572924,0.253583597,0.468388331,0.161253568,0.281382884,0.250675062,0.231179798,0.20994885,0.255644758,0.288854881,0.198425875,0.220235017,0.258151452
0,1,0.298692899,71.5,0.37636532,0.292178404,0.282005489,0.338269744,0.278227331,0.303646145,0.324110603,0.258447209,0.480177148,0.214458407,0.183991553,0.228127322,0.142481989,0.141962228,0.213581476,0.242420178,0.226073887,0.223849982,0.189637527
1,0,0.260945066,50,0.235917665,0.12465992,0.15728036,0.168557269,0.263212235,0.170032715,0.16280804,0.160684504,0.223107179,0.102074079,0.218918516,0.122030044,0.145483182,0.247479064,0.170755163,0.214707063,0.184260688,0.086556492,0.179140112
0,1,0.322979754,86.8,0.355031639,0.401799966,0.345070538,0.370897751,0.305906286,0.343623118,0.361767573,0.481569391,0.845319091,0.452407945,0.214321183,0.268568618,0.214059879,0.186231891,0.081917879,0.239889812,0.272507753,0.302464069,0.258759536
0,1,0.317693803,56.7,0.348104319,0.289426471,0.269467469,0.332198724,0.242855738,0.317791831,0.328759992,0.2164515,0.512257333,0.251393807,0.177464297,0.261120571,0.161421578,0.142492844,0.258054217,0.232220503,0.244958284,0.264477254,0.192342872
0,1,0.31376926,55,0.271348711,0.242070397,0.274709139,0.316462332,0.231785284,0.313450627,0.247051674,0.291322612,0.476516872,0.223884229,0.263359882,0.281573624,0.23025102,0.196663367,0.180423891,0.224724375,0.198001624,0.232843609,0.225277698
0,1,0.311212792,64.7,0.348203397,0.335354167,0.267587875,0.34850401,0.306842318,0.436580693,0.309791716,0.241660076,0.816861168,0.403827661,0.198316356,0.20215866,0.165666407,0.201923178,0.251894833,0.149860628,0.297497932,0.251907735,0.257094497
1,0,0.231171478,43.9,0.262183353,0.166460407,0.195483336,0.153764439,0.222619999,0.214601047,0.15816256,0.145034579,0.376801995,0.287207811,0.284003165,0.213561509,0.173301851,0.202498958,0.186464392,0.165418373,0.204271148,0.172984346,0.244925647
