FEMALE,MALE,HEIGHT,WEIGHT,HEAD_WIDTH,SHOULDER_WIDTH,WAIST_WIDTH,WAIST_LENGTH,HIP_WIDTH,HIP_LENGTH,THIGH_WIDTH,THIGH_LENGTH,KNEE_WIDTH,KNEE_LENGTH,WTR,WHpR,WHdR,HpHdR,WTR(Length),WHpR(Length),ShWR,ShHpR,ShThR
1,0,0.246488008,57.5,0.310720362,0.293926707,0.279596977,0.252672897,0.31945487,0.286931037,0.312646496,0.239610049,0.518255845,0.129740176,0.213055192,0.208194853,0.210807724,0.250541451,0.183517904,0.198428151,0.252051743,0.209894539,0.222486542
0,1,0.302695783,70.6,0.298803434,0.27501036,0.336136562,0.337030772,0.315026358,0.285577202,0.335595517,0.358228991,0.655432967,0.327359623,0.24843945,0.270055522,0.273198883,0.260520021,0.153584899,0.286258385,0.186264403,0.199679691,0.188269004
0,1,0.349292737,56.7,0.285049218,0.255143434,0.202159538,0.329154544,0.165134475,0.288051406,0.225724809,0.174409532,0.366536401,0.23627107,0.225310423,0.294714762,0.169437086,0.139504538,0.320117662,0.278800654,0.300921388,0.33488962,0.276064573
1,0,0.283433074,60,0.285920318,0.30967364,0.313279495,0.261320091,0.335005576,0.265714081,0.233035169,0.22330136,0.395709847,0.327360043,0.339268483,0.23471159,0.271196123,0.297548694,0.213276157,0.236859004,0.244210337,0.21905553,0.327499148
0,1,0.358060562,73.2,0.301553276,0.335410194,0.313975601,0.313198244,0.285753256,0.301424934,0.279150529,0.208262096,0.561051122,0.259829554,0.291886236,0.28689091,0.260975012,0.241525222,0.27445668,0.255111976,0.270749853,0.290778823,0.306717515
0,1,0.404857228,78.2,0.331831368,0.36634747,0.378508459,0.395908338,0.435927422,0.378348382,0.403787583,0.267190395,0.753224455,0.342499157,0.237603645,0.21218236,0.293579905,0.350817008,0.284437736,0.260754306,0.243046724,0.192076778,0.223318888
1,0,0.31103313,54,0.269660429,0.22044453,0.365776754,0.202741174,0.369445478,0.203633045,0.29315786,0.130327291,0.611408639,0.286069515,0.335721555,0.261355515,0.344655315,0.356464078,0.267251712,0.250753824,0.126849234,0.121823328,0.187298859
1,0,0.315316597,55.7,0.229115077,0.306490958,0.306350418,0.222490131,0.331024071,0.222202061,0.313076526,0.269357991,0.538114385,0.237652944,0.258823165,0.243346113,0.333401407,0.366499201,0.1512836,0.254486952,0.260286093,0.231454327,0.254946446
0,1,0.364662575,56.7,0.363842105,0.299479198,0.334842263,0.368813733,0.299749747,0.267576067,0.350638079,0.233249357,0.51104104,0.432250429,0.253615271,0.306119233,0.238648009,0.213793416,0.306246206,0.361864831,0.230162156,0.256172161,0.217528355
0,1,0.393098729,55.8,0.346552527,0.388371557,0.265549557,0.220137867,0.274859084,0.286067561,0.23714172,0.151016724,0.237995561,0.150492337,0.302211714,0.263080378,0.196240389,0.208914804,0.268203403,0.190207895,0.391403525,0.370041265,0.426594903
0,1,0.370952678,73.2,0.379649762,0.344259768,0.334209613,0.378293966,0.299344428,0.286527722,0.315271133,0.313839961,0.644263162,0.299996734,0.293272228,0.311929851,0.231682441,0.207124278,0.241197478,0.355746556,0.278392378,0.304607954,0.297886771
0,1,0.340230561,57.2,0.303357845,0.267852854,0.304123407,0.336883324,0.279886089,0.316507512,0.381048803,0.321754091,0.640529085,0.281804902,0.20586071,0.304290172,0.272267798,0.256308772,0.205942909,0.28325902,0.236207252,0.252537885,0.171508665
0,1,0.396650445,57.8,0.325534011,0.422242914,0.319436361,0.357885278,0.325969047,0.344753826,0.352381915,0.277125668,0.484245837,0.328446298,0.248781331,0.275121918,0.269531818,0.282055261,0.264330394,0.27784625,0.374483468,0.35734554,0.341487986
1,0,0.351926048,55.8,0.272129741,0.323063353,0.331877248,0.221573679,0.395344386,0.211661853,0.382845954,0.217337886,0.597390976,0.264641803,0.235947289,0.225607651,0.334314351,0.404927642,0.210296285,0.282520032,0.26911671,0.207999904,0.225170962
1,0,0.247823437,43.8,0.200671558,0.225675182,0.140134706,0.179631933,0.180489784,0.247335452,0.204333322,0.254673689,0.396417903,0.206692871,0.210740169,0.237053886,0.214947375,0.264583021,0.143962809,0.197947345,0.38646842,0.323124775,0.305506139
0,1,0.385418835,66.6,0.392836273,0.381201051,0.371446419,0.322196574,0.319941749,0.323244573,0.35348774,0.233924872,0.652988439,0.363695037,0.307464297,0.343663253,0.267167078,0.229066163,0.286388278,0.273173744,0.292339342,0.334115183,0.311288583
1,0,0.284252457,51.5,0.356376665,0.326545974,0.34848778,0.295749094,0.33197645,0.271264567,0.374252306,0.365796369,0.614972262,0.217302653,0.268054124,0.310180523,0.280757338,0.272682769,0.153721935,0.304749074,0.265259752,0.273374548,0.243923531
1,0,0.260037204,49.1,0.278643856,0.26956557,0.252226965,0.248731831,0.264318479,0.237084611,0.172447759,0.223230769,0.563053296,0.083147529,0.394619391,0.282155936,0.263959389,0.282831818,0.238823299,0.295083695,0.307621325,0.286097493,0.406880216
0,1,0.376509174,50.8,0.354315773,0.294132627,0.252972087,0.257924667,0.306192613,0.245929599,0.320248226,0.254800525,0.85473672,0.315657618,0.228773722,0.242323652,0.203845747,0.257220871,0.21897918,0.29787682,0.336331293,0.272007659,0.267520932
0,1,0.425920594,80.4,0.357125197,0.361660371,0.447289215,0.425002279,0.453878427,0.42219889,0.493927599,0.452572965,1.00880084,0.360702369,0.261870207,0.296689942,0.377113512,0.392209656,0.189372012,0.285863955,0.220938447,0.210807708,0.188200277
1,0,0.347398457,66.3,0.281683135,0.3760679,0.500775902,0.417134187,0.469942443,0.384398201,0.377296336,0.364927691,0.767966185,0.312536451,0.424735776,0.332976509,0.512904108,0.494854813,0.252858294,0.31809013,0.195655007,0.213477851,0.29895781
0,1,0.459998905,69.1,0.416466358,0.412140161,0.40426096,0.281399267,0.416969107,0.267981937,0.411980894,0.348681242,0.699676383,0.383837341,0.299681192,0.29584853,0.293211831,0.311053893,0.166775805,0.306816253,0.308528718,0.289363266,0.30329798
0,1,0.425250988,76.7,0.396985,0.401676866,0.418361205,0.510728536,0.389863925,0.419069669,0.357346573,0.357714487,0.694052757,0.268875889,0.371015413,0.338485876,0.324603467,0.307269904,0.334561162,0.376510753,0.289072213,0.306904223,0.348805046
0,1,0.429746023,71.5,0.499304513,0.413109074,0.40300641,0.456905554,0.400606205,0.418451801,0.445866963,0.362558219,0.705757928,0.322047719,0.273264359,0.315552703,0.23572564,0.239103044,0.292298648,0.329700297,0.316411226,0.310211788,0.27998471
1,0,0.39199473,50,0.35882387,0.245575785,0.278264313,0.287172557,0.385575001,0.28482029,0.284547114,0.264775638,0.448604343,0.209630392,0.307833044,0.209071684,0.238547161,0.344439977,0.249273606,0.30161304,0.274290081,0.172611988,0.26918192
0,1,0.454025958,86.8,0.477904865,0.522701027,0.466037526,0.489492521,0.428252946,0.458392616,0.483489362,0.585640653,1.070732672,0.559931268,0.30287887,0.355228201,0.306944532,0.283013232,0.160238094,0.326423252,0.36223025,0.388214343,0.348497002
0,1,0.448736548,56.7,0.470944576,0.410312731,0.390417495,0.450772979,0.365186293,0.432543254,0.450464501,0.320502894,0.73758736,0.358884152,0.265666575,0.347399774,0.254127251,0.239094947,0.336176703,0.318383001,0.334374932,0.349923387,0.281777023
0,1,0.444808545,55,0.394156007,0.362941857,0.395642204,0.435016076,0.354099737,0.428183978,0.368738903,0.395354141,0.701763377,0.331341605,0.351208178,0.367474117,0.322778058,0.293086563,0.25834915,0.310517523,0.287113465,0.31798668,0.31440956
0,1,0.442248618,64.7,0.470977741,0.456210828,0.388503982,0.467037246,0.429140671,0.551295975,0.431461668,0.345671744,1.042024182,0.511252078,0.28581209,0.287682105,0.258015154,0.298167799,0.329623361,0.235286009,0.386306004,0.33674882,0.345925092
1,0,0.362203844,43.9,0.384924753,0.287302272,0.316382489,0.272277171,0.344902255,0.329298262,0.279815238,0.249026391,0.601881549,0.39459928,0.371147752,0.298709561,0.265472651,0.298565335,0.263996687,0.250477562,0.292776487,0.257524515,0.333455993
1,0,0.377516915,57.5,0.433428828,0.414753777,0.400479177,0.371165129,0.44172103,0.401610189,0.434281902,0.343582008,0.74325197,0.237098707,0.299850042,0.29296916,0.302800919,0.346429913,0.26085446,0.283122719,0.340255381,0.294134861,0.310717654
0,1,0.433721231,70.6,0.421478974,0.395822638,0.457001811,0.455502506,0.437276424,0.400238294,0.457213655,0.4621811,0.880345693,0.434685225,0.334885966,0.354457724,0.365014815,0.356230898,0.230726211,0.370589895,0.27416737,0.283621228,0.276201892
0,1,0.480314726,56.7,0.407691842,0.37594092,0.323007838,0.447605785,0.287368451,0.40269444,0.347325679,0.278341796,0.591365759,0.343563754,0.311410003,0.378746494,0.261076098,0.235038159,0.397064223,0.362770663,0.388524707,0.418533432,0.363700246
1,0,0.414451604,60,0.408530033,0.430456337,0.434110849,0.379750842,0.457223462,0.38033906,0.354618775,0.327213782,0.620455869,0.434619819,0.425022519,0.318374477,0.362658555,0.392905388,0.290028458,0.32046906,0.331515031,0.302402672,0.414838611
0,1,0.489075633,73.2,0.424130092,0.456178104,0.434790012,0.431608508,0.407955055,0.41603186,0.400716873,0.31215468,0.785713838,0.367056432,0.377296116,0.370186571,0.352261204,0.336705315,0.351015212,0.338363623,0.357756939,0.373830349,0.39376177
0,1,0.53586884,78.2,0.454375294,0.487100594,0.499305929,0.51429812,0.558113135,0.492937259,0.525336668,0.371063145,0.977803896,0.449693147,0.322670749,0.295112406,0.384690197,0.445820828,0.360802988,0.34364908,0.329757215,0.274833735,0.310068931
1,0,0.442041283,54,0.392171473,0.34118287,0.486557285,0.321110476,0.491615108,0.318203876,0.414689688,0.234180211,0.835904837,0.393230626,0.42044726,0.343921552,0.435590046,0.451291951,0.343424173,0.333293255,0.213264143,0.204286761,0.273755686
1,0,0.446321292,55.7,0.351593249,0.427214517,0.427114013,0.340838957,0.453177621,0.336754848,0.434591099,0.373191085,0.762527369,0.344781188,0.343208839,0.325549738,0.424160915,0.461151454,0.227263755,0.336672564,0.346406427,0.313625278,0.341111047
0,1,0.495663811,56.7,0.486287413,0.420187976,0.455588924,0.487142087,0.421887219,0.382110813,0.4721354,0.337062627,0.735370842,0.539345815,0.337662281,0.387962037,0.329232632,0.308270374,0.382034542,0.443698139,0.31598892,0.338051667,0.303401718
0,1,0.524096506,55.8,0.468964981,0.509065557,0.386279285,0.338445753,0.396980478,0.400584269,0.358621792,0.254810176,0.462242211,0.257554876,0.385921417,0.344563945,0.286650464,0.30321679,0.343800403,0.27169041,0.476937719,0.45163036,0.512178012
0,1,0.501946997,73.2,0.502029369,0.464938992,0.454922413,0.496581387,0.421449748,0.401026396,0.436733958,0.417613598,0.868426692,0.407026435,0.376645979,0.393055758,0.321918305,0.301251618,0.316603625,0.436879782,0.363634999,0.385907668,0.383180608
0,1,0.471221421,57.2,0.425704615,0.388517303,0.424819279,0.455150283,0.401975337,0.430988154,0.502494383,0.425507916,0.864609525,0.388801776,0.288899857,0.385059988,0.362329785,0.350261788,0.281158686,0.364044454,0.321159295,0.333549244,0.256514207
0,1,0.527637847,57.8,0.447847953,0.54289259,0.440115309,0.476131779,0.448042225,0.459216438,0.473810253,0.380859686,0.708243218,0.435410355,0.331487216,0.355537207,0.359420264,0.375834277,0.339356281,0.358285383,0.459145923,0.438069566,0.426206208
1,0,0.482909992,55.8,0.394410862,0.443698258,0.452539274,0.339799726,0.517401495,0.326106439,0.504257051,0.3210521,0.821305328,0.371573051,0.318321251,0.305669968,0.424029591,0.49853298,0.285132761,0.362614349,0.353490564,0.288437617,0.309602835
1,0,0.378803923,43.8,0.322919869,0.346295318,0.260779813,0.297837529,0.302530828,0.361762015,0.325727182,0.358368103,0.620249258,0.313591323,0.29278354,0.316764781,0.304489741,0.358015002,0.218610352,0.277698323,0.470554657,0.40327719,0.38965263
0,1,0.516395863,66.6,0.515051782,0.501806419,0.492074608,0.440381722,0.441966729,0.437653115,0.474864365,0.33759949,0.876736827,0.470560701,0.389178403,0.423024269,0.356536905,0.322325109,0.360847367,0.352582855,0.376138942,0.413983312,0.395150658
1,0,0.415226027,51.5,0.47855938,0.447136576,0.469099054,0.413913798,0.453985368,0.38565509,0.495611699,0.469451194,0.838637715,0.32413554,0.349440287,0.389193195,0.369954957,0.365768999,0.227993044,0.383817784,0.348773692,0.3529594,0.32750215
1,0,0.391007316,49.1,0.400793787,0.390141408,0.372821326,0.366876095,0.386311338,0.35145712,0.293789922,0.326865806,0.786635844,0.18994765,0.475678926,0.360821794,0.352985133,0.375745653,0.312906903,0.373813463,0.390850579,0.365400072,0.490176338
0,1,0.507475829,50.8,0.476432928,0.414693703,0.373549538,0.376048494,0.428169414,0.360284095,0.441573161,0.358415776,1.078236393,0.422424981,0.309507942,0.320644217,0.292699946,0.349962631,0.292875752,0.3762691,0.419276832,0.351028966,0.350535512
0,1,0.556883791,80.4,0.479209586,0.482206687,0.567849758,0.543105673,0.575839173,0.536535377,0.615235309,0.556168435,1.23221767,0.467436985,0.342280416,0.374666731,0.465796498,0.484779659,0.263082025,0.363920192,0.303601238,0.289548742,0.270934265
1,0,0.478358196,66.3,0.403734765,0.496599458,0.621319539,0.53521715,0.591887135,0.498716681,0.498586823,0.468503384,0.991300201,0.41923833,0.504823274,0.410611029,0.60141621,0.587253377,0.326382218,0.395811765,0.278036014,0.291939605,0.381412157
0,1,0.590955187,69.1,0.538485239,0.532656962,0.524787694,0.399461804,0.538897748,0.382282413,0.533254161,0.452237161,0.922927617,0.490506493,0.379447275,0.373142285,0.381553378,0.403281335,0.24011411,0.384204721,0.390628901,0.367546731,0.38547363
0,1,0.556203813,76.7,0.51897114,0.522178912,0.538871038,0.62877065,0.511776517,0.533352144,0.478602622,0.461250636,0.91722124,0.375512324,0.45046137,0.415440361,0.412774788,0.399326541,0.407714317,0.453567481,0.370892529,0.384810385,0.43070294
0,1,0.560695391,71.5,0.621257921,0.533596367,0.523499345,0.574927249,0.52250275,0.532716278,0.567105797,0.466074602,0.928843689,0.428651447,0.352391476,0.392169407,0.323727063,0.330989193,0.36526712,0.406426708,0.39795263,0.387841632,0.361605788
1,0,0.522940641,50,0.480744555,0.366048327,0.398740352,0.405173837,0.507455501,0.399066772,0.405768734,0.368272259,0.671607414,0.316201424,0.3866426,0.28535209,0.326379013,0.436155953,0.322057862,0.37801055,0.355553523,0.249966493,0.350527117
0,1,0.584968412,86.8,0.599792836,0.64315882,0.586496672,0.607473389,0.550117403,0.572621105,0.604693772,0.689117516,1.293653083,0.666469613,0.381372139,0.431173786,0.394607141,0.37455935,0.232838598,0.40249327,0.443216678,0.465294486,0.42956725
0,1,0.579675545,56.7,0.592799842,0.530755776,0.510859749,0.568733438,0.48703471,0.546753754,0.571651703,0.423960002,0.960425142,0.46538982,0.343844828,0.423012007,0.341620942,0.330471523,0.408593921,0.394126932,0.415085289,0.426730141,0.362573253
0,1,0.575744085,55,0.515978576,0.483370156,0.516067569,0.55295613,0.475932115,0.542376491,0.489908899,0.498791498,0.924518561,0.437814606,0.429072677,0.442754461,0.410103157,0.38429391,0.330583542,0.385936764,0.367548694,0.394521015,0.394932696
0,1,0.573180701,64.7,0.592767622,0.576624383,0.508912461,0.584956898,0.550957013,0.665470504,0.552614461,0.449089354,1.264696798,0.617692423,0.363364096,0.362632016,0.345171986,0.38920623,0.401675391,0.310381952,0.466467042,0.413011702,0.426176059
1,0,0.493132471,43.9,0.506681955,0.407701085,0.436774083,0.390176425,0.466702563,0.44345481,0.400950831,0.352424257,0.824471627,0.501006978,0.448388518,0.373330491,0.352461539,0.389435163,0.335866813,0.325251594,0.372664269,0.333516906,0.41343571
1,0,0.508442085,57.5,0.55515336,0.535137849,0.520853889,0.489043989,0.563505306,0.515748759,0.555400296,0.446960134,0.965759542,0.343473768,0.376780817,0.367262552,0.389622188,0.437131451,0.332543143,0.357576219,0.419870838,0.369857721,0.390427038
0,1,0.564642944,70.6,0.543170845,0.516191971,0.577359644,0.573360976,0.55904467,0.514358888,0.578314853,0.565539491,1.102770789,0.541027659,0.411507995,0.428425016,0.451668788,0.446764457,0.302233909,0.444724237,0.35351143,0.359075513,0.355641857
0,1,0.611232983,56.7,0.529351059,0.496295517,0.443348794,0.565443867,0.409120668,0.516797061,0.468409684,0.381680455,0.81370841,0.449873572,0.387724525,0.452389117,0.347563096,0.325404051,0.468391392,0.436587214,0.467598295,0.493720095,0.442871703
1,0,0.545366404,60,0.530156607,0.550796199,0.55443493,0.49756854,0.578959653,0.494423712,0.475685589,0.430532712,0.842716105,0.54089703,0.501030768,0.391693856,0.4489789,0.483103922,0.361175554,0.393969184,0.41031907,0.377322662,0.493742467
0,1,0.619986977,73.2,0.54572403,0.576503233,0.55509722,0.549405826,0.529675222,0.530098545,0.521766498,0.415453886,1.00789169,0.473301046,0.45299932,0.443184125,0.438415219,0.426736802,0.42198269,0.411548676,0.436292347,0.448484611,0.472398929
0,1,0.666776728,78.2,0.575936606,0.607410991,0.619596267,0.63207506,0.679817281,0.60698598,0.646369108,0.47434263,1.199899394,0.555905175,0.398070134,0.367789548,0.470678201,0.535685578,0.431591302,0.416520412,0.408024909,0.349223213,0.388440295
1,0,0.572945715,54,0.513700167,0.461478538,0.606830756,0.438867044,0.613303235,0.432234635,0.535704944,0.337439979,1.057918011,0.499410077,0.495544044,0.416279688,0.521412359,0.540990272,0.414033774,0.405852212,0.291265035,0.278412394,0.351862153
1,0,0.577222268,55.7,0.473089334,0.547495457,0.547370618,0.458575155,0.57484973,0.450767649,0.555589173,0.476431139,0.984458251,0.450928073,0.418004237,0.397590269,0.509817856,0.550683653,0.297695095,0.408920483,0.424141426,0.387488,0.418953513
0,1,0.626561331,56.7,0.607750898,0.54045419,0.575828666,0.604857918,0.543543312,0.496105659,0.593116296,0.440282972,0.957219461,0.645460143,0.412157503,0.459686356,0.41472452,0.397636761,0.45228807,0.515636355,0.393458933,0.411652411,0.380981075
0,1,0.654990571,55.8,0.590395874,0.629317047,0.506502167,0.456141221,0.518620559,0.514561162,0.479585511,0.358010815,0.684008599,0.363636657,0.460117667,0.415973441,0.371977617,0.392417671,0.413876569,0.34332025,0.554143648,0.524970056,0.58949515
